ID,PredictedProb
93420,1
93423,1
93425,1
93429,1
93446,1
93449,1
93450,1
93474,1
93481,1
93482,1
93487,0
93513,1
93519,1
93527,1
93533,0
93538,0
93549,1
93552,1
93568,0
93574,1
93586,1
93587,1
93588,1
93591,1
93592,1
93597,1
93605,1
93611,1
93617,0
93619,1
93624,0
93633,1
93634,1
93655,1
93659,1
93673,1
93683,1
93685,0
93689,1
93691,1
93692,1
93701,0
93705,1
93712,1
93715,0
93716,1
93728,1
93739,0
93740,1
93741,0
93742,1
93748,1
93749,1
93753,1
93756,1
93757,0
93758,1
93760,1
93763,1
93767,0
93774,1
93792,1
93794,1
93817,1
93829,1
93845,1
93848,1
93853,1
93854,1
93855,0
93872,1
93887,1
93911,1
93915,1
93938,1
93939,1
93948,0
93949,1
93951,1
93967,1
93974,0
93975,0
93976,1
93977,0
93981,1
93987,0
93990,1
93992,1
94007,1
94011,1
94012,1
94015,1
94018,1
94028,1
94036,1
94040,1
94044,1
94048,1
94058,1
94059,1
94062,1
94071,1
94072,1
94075,0
94077,0
94086,1
94088,0
94095,1
94108,1
94138,1
94145,1
94146,1
94156,1
94159,0
94160,0
94161,1
94162,1
94167,1
94184,1
94190,1
94207,0
94220,1
94227,1
94231,0
94233,1
94247,1
94258,1
94261,1
94269,1
94274,1
94276,1
94280,1
94291,1
94312,1
94345,0
94348,1
94357,1
94359,1
94364,1
94370,1
94375,1
94377,1
94394,1
94399,0
94401,1
94402,1
94407,0
94412,1
94416,0
94428,1
94429,1
94433,0
94494,1
94501,1
94530,1
94539,0
94553,1
94560,0
94570,1
94571,1
94578,1
94582,1
94586,1
94591,1
94595,1
94606,1
94610,1
94624,0
94627,1
94654,0
94659,0
94660,1
94661,1
94666,1
94669,1
94677,1
94680,0
94695,1
94700,1
94714,1
94728,1
94736,1
94739,1
94742,1
94752,1
94759,1
94761,1
94765,1
94766,1
94769,1
94776,1
94783,0
94802,1
94803,0
94810,0
94822,1
94825,1
94833,1
94848,1
94851,1
94861,0
94869,0
94891,0
94893,1
94914,1
94915,0
94923,0
94948,1
94950,1
94956,1
94963,1
94965,1
94968,1
94971,1
94985,1
94988,1
94989,1
94999,1
95011,0
95017,1
95019,1
95026,1
95031,1
95033,0
95050,1
95054,1
95056,1
95059,1
95063,1
95091,1
95103,1
95105,0
95106,1
95130,1
95169,0
95216,1
95222,0
95234,1
95254,1
95261,1
95274,0
95279,1
95281,0
95288,1
95290,1
95294,1
95299,0
95300,0
95308,1
95332,1
95349,1
95351,0
95353,1
95362,1
95367,0
95372,1
95374,0
95380,1
95389,1
95402,1
95405,1
95426,1
95428,1
95429,1
95450,1
95452,1
95454,1
95455,1
95468,0
95475,1
95494,1
95496,1
95505,1
95507,0
95511,0
95515,0
95521,1
95528,0
95529,1
95534,1
95536,0
95538,1
95544,1
95551,1
95561,1
95575,0
95583,1
95587,1
95603,1
95631,0
95658,1
95664,0
95671,1
95672,1
95675,0
95680,1
95684,1
95687,0
95688,1
95697,1
95703,1
95717,1
95722,1
95732,1
95734,1
95737,0
95740,1
95741,1
95753,1
95755,1
95771,1
95773,1
95778,1
95801,1
95808,1
95810,1
95815,0
95817,0
95822,0
95823,1
95843,0
95846,1
95849,1
95850,1
95852,1
95854,1
95860,1
95861,1
95862,1
95864,1
95872,1
95881,0
95883,1
95891,1
95893,1
95895,0
95897,1
95901,1
95914,1
95918,1
95930,1
95933,0
95936,0
95948,1
95964,1
95966,1
95973,0
95989,0
95994,0
96000,1
96001,1
96004,1
96007,1
96009,1
96010,1
96013,1
96014,1
96032,1
96034,1
96039,1
96048,0
96058,1
96060,1
96066,0
96067,1
96080,1
96081,0
96084,1
96098,0
96106,1
96112,1
96125,1
96135,1
96140,1
96160,0
96186,1
96198,0
96220,1
96228,0
96230,1
96240,1
96241,1
96253,1
96257,0
96274,1
96275,1
96281,1
96286,1
96294,1
96295,1
96308,0
96309,1
96314,1
96334,1
96344,0
96353,1
96369,1
96374,1
96379,1
96381,1
96382,1
96394,1
96395,1
96398,1
96405,1
96407,1
96411,1
96412,1
96413,1
96419,0
96425,1
96433,0
96438,1
96445,1
96449,1
96452,1
96460,1
96471,0
96483,0
96493,1
96501,1
96502,1
96515,0
96545,1
96546,1
96576,1
96577,1
96587,1
96589,1
96606,1
96626,1
96631,1
96633,1
96634,1
96649,1
96657,1
96658,1
96669,1
96675,0
96676,1
96685,0
96690,1
96698,0
96699,1
96738,0
96748,0
96753,1
96758,1
96778,1
96785,1
96788,1
96792,1
96794,1
96817,1
96821,0
96829,1
96833,1
96837,1
96844,0
96850,1
96861,1
96874,1
96880,1
96890,1
96901,1
96910,1
96913,1
96916,1
96924,0
96928,1
96956,1
96960,1
96969,1
96972,1
96973,0
96988,1
97000,1
97002,0
97003,1
97007,0
97008,0
97019,0
97020,1
97030,0
97041,1
97048,0
97053,1
97058,1
97070,1
97073,0
97080,1
97084,1
97088,1
97089,1
97090,0
97102,1
97103,1
97107,1
97109,1
97116,0
97119,0
97122,1
97127,1
97145,1
97147,1
97150,0
97160,1
97163,0
97171,1
97177,1
97178,1
97180,1
97181,1
97203,1
97209,0
97214,1
97220,1
97244,1
97247,1
97250,0
97252,1
97268,1
97272,1
97276,1
97292,1
97295,1
97326,0
97330,1
97341,1
97345,1
97347,1
97361,1
97370,1
97377,1
97390,1
97393,1
97412,1
97423,1
97433,1
97437,1
97472,0
97487,0
97493,1
97498,1
97511,0
97516,1
97520,1
97531,1
97533,1
97536,1
97547,1
97556,1
97564,1
97580,0
97582,1
97585,1
97587,1
97591,1
97603,0
97621,1
97622,1
97625,1
97629,0
97641,0
97655,1
97662,1
97667,1
97676,1
97708,1
97709,1
97714,1
97719,1
97728,1
97729,0
97731,1
97733,1
97735,1
97753,1
97754,1
97755,1
97762,0
97763,0
97766,1
97770,1
97798,1
97801,1
97837,0
97839,0
97846,0
97861,1
97863,1
97872,1
97883,1
97885,1
97886,0
97888,1
97899,1
97907,1
97909,0
97914,1
97926,1
97927,1
97930,1
97932,1
97938,1
97939,1
97942,0
97946,1
97956,1
97958,1
97966,1
97978,1
97982,1
97985,1
97992,1
98002,0
98020,0
98024,1
98037,1
98052,1
98055,1
98071,1
98076,0
98077,1
98090,1
98100,1
98109,1
98127,0
98134,1
98140,1
98145,1
98150,0
98193,1
98198,0
98211,1
98217,1
98230,0
98233,1
98236,1
98237,1
98242,0
98245,1
98246,1
98252,0
98258,1
98263,1
98265,1
98276,1
98287,1
98293,1
98299,1
98304,1
98307,1
98309,1
98318,1
98328,1
98335,1
98338,1
98340,0
98344,1
98346,1
98356,0
98363,1
98364,0
98365,0
98374,0
98377,1
98385,1
98386,1
98387,1
98388,1
98390,1
98395,1
98401,0
98402,1
98411,1
98414,0
98419,0
98425,1
98427,1
98432,0
98437,1
98452,0
98458,1
98459,1
98462,1
98467,1
98475,1
98483,0
98486,1
98488,1
98503,1
98507,1
98512,1
98515,1
98523,0
98524,1
98525,1
98530,0
98540,1
98544,1
98546,1
98547,1
98550,1
98571,1
98601,0
98604,0
98605,1
98614,1
98615,1
98624,1
98626,1
98632,1
98635,1
98636,1
98646,1
98659,0
98675,1
98676,1
98679,1
98688,0
98696,1
98706,1
98720,1
98727,1
98772,1
98776,1
98778,1
98779,1
98784,1
98796,0
98801,1
98816,1
98818,0
98825,1
98829,1
98832,1
98833,1
98836,0
98858,0
98862,0
98870,1
98877,1
98879,1
98881,1
98914,1
98928,1
98934,1
98937,1
98955,1
98956,1
98960,1
98994,1
98998,1
99003,1
99009,0
99011,0
99012,0
99017,1
99029,0
99030,0
99035,0
99036,1
99049,0
99052,1
99065,1
99068,1
99095,0
99096,1
99130,0
99141,0
99152,1
99155,1
99178,1
99187,1
99189,0
99196,1
99199,1
99203,1
99205,1
99213,1
99218,1
99220,1
99229,1
99237,1
99247,1
99282,1
99288,1
99293,1
99296,1
99299,0
99302,1
99307,1
99320,1
99324,1
99326,1
99328,1
99331,1
99338,1
99339,1
99348,0
99349,0
99363,0
99372,1
99376,1
99394,1
99403,1
99409,1
99410,1
99416,1
99421,1
99425,1
99433,1
99436,1
99456,1
99472,1
99476,1
99477,0
99504,1
99516,1
99521,1
99522,1
99526,1
99531,1
99534,1
99535,0
99541,0
99549,0
99565,1
99569,1
99573,1
99578,1
99591,1
99601,0
99606,0
99610,1
99615,0
99621,1
99622,0
99629,1
99643,1
99669,1
99674,1
99679,0
99681,1
99690,0
99705,1
99729,1
99734,1
99756,1
99776,1
99786,0
99789,1
99805,1
99810,1
99829,0
99837,0
99841,1
99847,1
99851,1
99852,1
99870,1
99877,1
99879,1
99887,0
99916,0
99917,1
99927,1
99941,0
99947,1
99952,1
99960,0
99969,1
99973,1
99976,1
99983,1
100003,0
100009,1
100024,1
100046,1
100055,0
100065,1
100066,0
100077,1
100081,1
100082,0
100085,1
100089,1
100093,1
100099,1
100102,1
100105,1
100106,1
100117,1
100125,0
100139,1
100140,1
100144,1
100146,1
100148,0
100150,0
100154,1
100183,1
100197,1
100212,1
100216,0
100220,1
100230,1
100244,1
100249,1
100258,1
100260,1
100267,1
100278,1
100283,1
100289,0
100302,1
100310,1
100316,0
100320,1
100329,1
100330,1
100331,1
100346,1
100348,1
100351,0
100371,1
100385,1
100388,1
100399,1
100401,0
100421,1
100429,1
100439,0
100445,1
100454,1
100461,1
100462,1
100464,1
100468,1
100481,1
100487,0
100494,1
100495,1
100500,1
100526,1
100530,1
100546,0
100569,1
100571,1
100580,1
100582,1
100608,1
100633,1
100661,1
100664,0
100667,1
100673,1
100678,1
100680,1
100687,0
100710,1
100720,0
100724,1
100725,1
100737,1
100744,1
100770,1
100773,1
100782,1
100810,1
100823,1
100824,1
100825,1
100835,1
100837,1
100849,1
100862,1
100870,1
100873,1
100903,1
100917,1
100919,1
100925,0
100933,0
100938,1
100953,1
100960,1
100961,0
100964,1
100975,1
100982,1
100984,0
101004,0
101015,0
101016,1
101022,1
101031,0
101045,1
101047,1
101050,1
101051,1
101057,1
101063,0
101073,0
101074,1
101085,0
101091,1
101092,1
101093,1
101096,1
101104,1
101111,1
101112,0
101117,0
101132,0
101140,1
101149,0
101150,0
101153,1
101154,1
101171,1
101178,1
101184,1
101193,1
101195,0
101201,1
101215,1
101220,1
101223,1
101227,1
101228,0
101235,0
101242,0
101243,1
101251,1
101265,1
101274,0
101298,1
101305,1
101313,0
101328,1
101341,1
101382,1
101405,1
101408,1
101413,1
101426,1
101428,1
101440,1
101445,1
101450,1
101452,1
101453,0
101455,1
101468,0
101495,1
101500,0
101506,0
101523,1
101528,1
101531,0
101541,1
101548,1
101551,1
101554,1
101564,1
101592,1
101597,1
101610,1
101611,0
101619,0
101633,1
101634,0
101635,1
101636,0
101637,1
101665,1
101667,1
101673,0
101674,1
101678,1
101684,1
101708,1
101712,1
101723,1
101728,1
101730,0
101731,0
101733,1
101734,0
101737,0
101740,1
101742,0
101743,1
101749,1
101754,1
101757,1
101759,1
101766,1
101767,1
101784,1
101806,0
101807,1
101808,1
101812,0
101848,1
101851,0
101861,1
101862,1
101869,1
101871,1
101873,1
101876,1
101902,1
101903,1
101904,1
101909,1
101913,1
101914,0
101916,1
101918,1
101919,1
101920,1
101936,0
101941,1
101950,1
101955,1
101960,1
101964,1
101966,1
101972,1
101980,1
101981,0
101983,1
102011,1
102028,1
102029,1
102056,1
102059,1
102063,0
102064,1
102066,1
102072,1
102075,0
102077,1
102078,1
102083,1
102084,1
102088,0
102093,1
102098,1
102101,1
102102,0
102112,1
102123,0
102137,1
102142,1
102143,1
102150,1
102153,1
102157,1
102159,1
102172,1
102176,1
102180,0
102187,1
102188,1
102195,0
102203,1
102207,1
102211,1
102215,1
102224,1
102239,0
102244,1
102248,1
102254,1
102266,1
102268,0
102276,1
102277,1
102301,0
102320,0
102321,0
102335,1
102336,1
102337,1
102341,1
102345,1
102347,1
102357,1
102364,1
102372,1
102374,1
102378,0
102388,0
102401,1
102424,1
102427,1
102432,1
102434,1
102436,1
102470,1
102474,1
102475,1
102476,1
102488,1
102501,1
102526,1
102527,1
102528,0
102538,1
102548,1
102549,1
102556,0
102557,0
102571,0
102582,1
102597,1
102606,1
102619,1
102620,1
102628,1
102635,1
102651,1
102661,1
102668,1
102673,1
102674,0
102678,1
102683,1
102690,1
102698,1
102699,1
102700,1
102707,0
102708,1
102710,1
102712,1
102716,1
102724,1
102726,1
102732,1
102751,1
102754,1
102763,1
102791,1
102793,1
102811,1
102822,1
102842,1
102845,0
102852,1
102866,1
102882,1
102897,1
102910,1
102912,1
102919,1
102930,1
102934,1
102935,1
102962,1
102964,1
102970,1
102974,0
102978,1
102984,1
102989,1
102990,0
102991,1
102993,1
103011,1
103013,1
103014,0
103024,1
103033,0
103037,0
103039,1
103047,1
103051,1
103056,1
103069,1
103074,0
103079,1
103086,1
103088,1
103115,1
103130,1
103131,1
103134,1
103135,1
103136,1
103143,1
103147,1
103151,1
103158,0
103165,1
103166,1
103180,1
103182,1
103183,1
103199,1
103217,1
103227,1
103237,1
103242,1
103248,1
103268,1
103269,1
103287,0
103314,1
103321,1
103335,1
103340,1
103342,1
103343,0
103348,1
103351,1
103352,1
103355,0
103365,0
103373,1
103376,0
103379,0
103381,1
103394,1
103408,1
103420,0
103439,1
103448,1
103452,0
103454,1
103467,0
103471,1
103472,0
103476,1
103485,1
103487,1
103492,0
103522,1
103523,1
103526,1
103529,1
103548,1
103559,1
103568,1
103576,0
103582,0
103584,0
103602,1
103606,0
103607,1
103621,1
103623,0
103635,1
103648,1
103655,0
103676,1
103678,1
103680,1
103684,1
103685,1
103697,1
103698,1
103699,1
103704,0
103705,1
103719,1
103723,1
103736,1
103740,1
103761,1
103762,1
103766,1
103771,0
103779,0
103797,1
103800,1
103819,1
103827,1
103829,1
103843,1
103847,1
103857,0
103869,0
103872,0
103874,1
103876,1
103885,1
103886,1
103896,1
103917,1
103933,0
103941,1
103951,1
103952,1
103957,1
103964,1
103986,1
103989,1
103991,1
104003,1
104010,1
104012,1
104022,0
104025,1
104029,1
104041,0
104046,1
104054,1
104059,1
104073,0
104088,1
104109,1
104110,1
104129,1
104131,1
104134,1
104146,1
104154,1
104155,1
104160,1
104165,0
104178,1
104179,1
104182,1
104186,1
104190,1
104216,1
104218,0
104231,1
104235,1
104237,0
104246,1
104259,0
104263,1
104264,1
104269,1
104273,1
104288,0
104302,0
104303,1
104320,0
104321,1
104324,1
104332,1
104336,0
104338,1
104348,0
104354,1
104357,0
104360,1
104362,1
104363,0
104375,1
104381,0
104383,1
104386,1
104394,1
104396,1
104399,1
104407,1
104416,1
104419,0
104436,1
104441,1
104443,0
104471,1
104478,1
104485,1
104490,1
104491,0
104493,1
104507,1
104510,0
104511,1
104515,0
104518,0
104524,1
104527,1
104543,1
104549,0
104560,1
104564,1
104568,1
104573,1
104584,1
104593,0
104596,0
104605,0
104614,1
104615,1
104618,1
104622,1
104649,1
104652,1
104654,1
104655,1
104664,1
104671,1
104672,1
104684,0
104686,1
104689,1
104702,0
104719,1
104721,1
104726,1
104728,1
104734,1
104749,1
104769,1
104808,1
104814,1
104815,1
104817,1
104822,1
104830,0
104836,1
104843,1
104844,1
104858,1
104863,1
104869,1
104871,1
104878,1
104887,1
104902,1
104925,1
104926,0
104937,1
104948,0
104953,1
104958,1
104959,0
104962,1
104967,1
104971,1
104974,1
104988,1
105000,1
105003,1
105006,0
105011,1
105022,1
105023,1
105027,1
105039,1
105041,1
105044,1
105062,1
105064,1
105067,1
105070,0
105081,1
105088,0
105095,1
105100,1
105103,1
105109,1
105131,0
105136,1
105143,0
105144,1
105148,1
105151,1
105156,1
105167,0
105169,0
105170,1
105184,1
105197,0
105201,1
105203,1
105211,1
105215,1
105218,1
105223,1
105224,1
105229,1
105232,1
105237,0
105238,1
105241,1
105249,1
105258,1
105267,1
105269,0
105282,1
105295,0
105297,1
105304,0
105315,0
105316,0
105320,1
105346,1
105351,1
105354,1
105360,0
105368,0
105392,1
105394,0
105408,1
105413,0
105417,1
105418,1
105427,1
105446,1
105450,0
105456,1
105463,1
105469,0
105475,1
105481,0
105488,1
105491,1
105503,1
105514,1
105520,1
105521,1
105537,0
105539,0
105545,1
105551,1
105562,1
105577,0
105581,1
105582,1
105599,1
105616,0
105626,1
105629,1
105632,1
105646,1
105647,1
105660,1
105667,1
105676,0
105683,1
105685,1
105688,1
105692,0
105693,1
105702,1
105706,1
105720,1
105727,0
105728,1
105754,1
105764,1
105770,0
105780,0
105784,1
105802,1
105803,1
105813,1
105814,1
105823,1
105828,1
105829,0
105847,1
105852,0
105855,1
105862,0
105865,1
105869,1
105871,1
105874,1
105879,1
105886,1
105889,1
105892,1
105896,1
105897,1
105905,1
105907,1
105908,1
105913,1
105917,0
105919,1
105922,1
105934,0
105939,1
105940,1
105943,1
105945,1
105951,1
105958,0
105963,1
105966,1
105967,0
105969,1
105974,0
105977,0
105988,1
106000,1
106006,1
106017,1
106021,0
106024,1
106045,1
106055,0
106059,1
106083,1
106084,1
106095,1
106096,1
106099,1
106102,1
106107,0
106113,1
106114,0
106125,1
106128,1
106136,0
106143,1
106157,1
106164,1
106173,1
106179,1
106196,1
106202,0
106211,1
106230,0
106234,1
106235,1
106252,1
106262,1
106263,1
106265,0
106275,1
106317,0
106335,0
106347,1
106364,1
106375,1
106379,1
106385,1
106387,1
106388,1
106389,1
106405,1
106406,1
106418,1
106423,1
106424,1
106425,1
106435,1
106440,1
106452,1
106453,0
106464,0
106468,1
106500,0
106502,1
106504,0
106538,1
106547,1
106550,1
106551,1
106552,1
106553,1
106566,0
106571,1
106578,1
106607,1
106609,1
106617,1
106619,0
106623,0
106628,1
106637,1
106651,1
106661,0
106672,1
106674,1
106675,1
106687,1
106689,1
106693,0
106694,1
106695,1
106702,0
106704,1
106714,0
106725,1
106726,1
106730,1
106738,1
106743,0
106748,0
106756,0
106773,1
106782,0
106789,1
106791,1
106801,0
106809,1
106830,0
106854,1
106862,1
106865,1
106871,1
106883,1
106885,1
106898,1
106900,1
106917,1
106925,1
106927,1
106932,0
106947,1
106948,1
106957,1
106961,0
106970,1
106976,1
106983,1
106986,1
106988,1
106997,1
107007,1
107009,0
107010,1
107015,1
107017,1
107031,1
107049,1
107053,1
107058,1
107061,1
107064,0
107077,0
107078,0
107091,1
107096,1
107103,1
107106,1
107107,1
107114,0
107117,1
107153,0
107182,1
107186,1
107187,1
107199,1
107203,1
107204,1
107207,1
107230,1
107232,0
107243,1
107253,0
107255,1
107260,1
107262,1
107266,1
107268,1
107270,0
107272,1
107293,0
107314,1
107343,0
107345,1
107348,1
107357,0
107361,1
107377,1
107381,1
107382,1
107403,1
107405,1
107406,1
107408,1
107439,1
107443,0
107451,1
107455,1
107456,1
107465,1
107466,1
107478,1
107484,1
107490,0
107496,0
107497,1
107500,0
107505,1
107542,1
107548,1
107551,0
107556,1
107559,1
107560,1
107573,1
107583,1
107588,1
107591,1
107593,1
107598,1
107599,1
107623,1
107630,0
107638,1
107667,0
107671,1
107686,1
107687,0
107690,1
107691,1
107712,1
107716,1
107720,0
107723,0
107724,1
107751,1
107756,0
107763,1
107764,1
107765,1
107766,1
107778,0
107797,1
107807,1
107811,1
107826,1
107854,0
107858,0
107859,1
107860,1
107868,0
107879,1
107882,1
107885,1
107905,1
107906,1
107911,1
107929,1
107940,1
107956,0
107963,1
107965,1
107966,0
107969,1
107976,1
107998,1
108001,1
108013,1
108014,1
108020,1
108022,1
108023,1
108024,1
108033,1
108049,1
108050,0
108070,0
108083,1
108109,1
108125,1
108126,0
108133,1
108137,0
108141,1
108149,0
108151,1
108157,1
108165,1
108170,0
108178,1
108185,1
108186,1
108196,1
108197,1
108200,0
108224,1
108236,1
108265,1
108278,0
108301,1
108321,1
108331,1
108333,1
108336,0
108337,1
108340,1
108350,1
108353,0
108355,1
108358,0
108363,0
108365,1
108366,1
108374,1
108380,0
108392,1
108396,1
108425,0
108433,1
108439,1
108446,0
108447,1
108455,1
108461,1
108482,1
108487,1
108507,1
108508,1
108520,0
108522,1
108524,1
108528,1
108546,1
108548,1
108555,1
108603,1
108611,0
108612,1
108616,1
108628,1
108632,1
108643,1
108661,1
108685,1
108699,1
108700,1
108719,1
108724,1
108740,1
108758,1
108760,1
108766,1
108792,1
108794,1
108798,1
108799,0
108802,1
108810,0
108814,0
108820,1
108833,1
108834,1
108835,1
108838,0
108847,1
108850,0
108851,1
108855,1
108856,1
108864,1
108884,1
108890,0
108892,1
108903,0
108922,1
108923,1
108927,0
108931,1
108939,1
108942,1
108944,1
108949,1
108962,1
108968,1
108971,1
108980,1
108982,1
109000,1
109007,0
109020,1
109024,1
109032,1
109056,1
109065,1
109066,0
109076,0
109104,0
109117,1
109135,1
109143,0
109144,0
109161,1
109163,1
109168,1
109174,1
109176,1
109179,1
109184,1
109189,1
109202,1
109228,0
109232,0
109238,1
109241,0
109250,0
109263,1
109286,0
109303,1
109304,1
109306,0
109310,0
109313,1
109317,0
109324,1
109325,0
109337,1
109344,1
109350,1
109353,1
109363,1
109371,1
109377,0
109402,1
109403,0
109405,1
109409,1
109426,1
109440,0
109467,0
109482,0
109484,1
109487,1
109495,1
109501,1
109504,1
109517,1
109525,0
109547,1
109548,1
109555,1
109565,1
109572,0
109592,1
109597,0
109601,1
109606,0
109613,1
109617,1
109625,1
109645,0
109657,1
109663,1
109666,1
109674,1
109677,1
109687,0
109694,1
109698,1
109700,1
109701,1
109716,1
109718,0
109723,1
109725,1
109740,1
109741,1
109749,0
109750,0
109755,0
109780,1
109804,1
109805,1
109810,1
109819,1
109824,1
109830,1
109842,1
109843,1
109845,1
109848,0
109853,1
109857,1
109864,0
109870,0
109881,1
109884,1
109901,1
109905,1
109921,1
109922,1
109925,1
109942,0
109943,0
109954,1
109967,1
109976,1
109980,1
109988,1
109996,1
110001,1
110008,1
110009,1
110027,0
110030,0
110032,1
110047,0
110049,1
110065,1
110072,1
110074,1
110079,1
110094,1
110103,0
110110,1
110112,1
110114,1
110115,1
110119,1
110125,0
110133,1
110145,1
110147,1
110150,1
110160,1
110161,1
110163,1
110178,1
110184,1
110187,0
110190,0
110195,1
110199,1
110201,0
110204,1
110212,0
110225,1
110230,1
110234,1
110238,1
110244,0
110247,1
110249,0
110277,1
110281,1
110286,1
110288,1
110297,1
110298,1
110301,1
110307,1
110314,0
110335,1
110338,1
110347,1
110359,1
110360,1
110364,1
110371,1
110372,1
110380,1
110398,1
110405,1
110408,1
110444,0
110456,1
110470,1
110479,1
110491,0
110500,1
110510,1
110513,1
110531,1
110537,1
110546,1
110548,1
110559,1
110560,0
110568,1
110576,1
110579,1
110596,1
110602,1
110605,1
110615,1
110616,1
110618,0
110621,0
110628,1
110640,0
110643,1
110655,1
110658,1
110663,1
110666,0
110683,1
110685,1
110688,0
110698,1
110709,1
110720,1
110726,0
110730,1
110736,0
110740,0
110741,1
110743,1
110744,1
110749,1
110755,1
110760,0
110761,0
110763,0
110774,1
110777,1
110778,0
110779,1
110782,1
110793,1
110813,1
110818,0
110833,1
110841,1
110847,1
110851,1
110857,1
110860,1
110864,0
110882,1
110886,1
110893,0
110894,1
110896,1
110922,1
110948,0
110956,1
110960,1
110962,1
110966,1
110981,1
110989,1
110995,1
110997,1
111014,1
111022,0
111033,1
111065,1
111079,0
111084,1
111091,0
111096,1
111099,1
111110,1
111112,1
111117,1
111119,1
111121,1
111126,1
111127,1
111128,1
111129,1
111130,1
111136,1
111143,0
111147,1
111168,1
111179,1
111180,0
111185,1
111194,1
111197,1
111204,1
111222,1
111233,1
111244,0
111251,0
111261,1
111264,1
111265,0
111289,0
111290,0
111294,0
111312,1
111317,1
111319,0
111320,0
111326,0
111339,0
111340,1
111352,1
111366,1
111375,1
111396,1
111405,1
111412,1
111429,0
111430,1
111431,0
111445,1
111454,1
111498,0
111499,0
111507,1
111523,1
111524,1
111527,1
111540,1
111557,1
111593,1
111601,1
111609,0
111610,0
111625,1
111630,1
111634,1
111639,1
111665,1
111666,1
111681,0
111683,1
111686,1
111687,1
111689,1
111703,1
111717,1
111748,1
111761,1
111763,0
111768,0
111773,0
111779,1
111782,1
111788,1
111800,1
111809,1
111810,0
111820,0
111826,0
111832,1
111834,1
111839,1
111845,1
111846,1
111851,1
111861,1
111874,1
111890,1
111891,1
111900,1
111918,1
111931,1
111934,1
111938,0
111944,1
111945,1
111948,1
111966,0
111990,0
111992,1
111998,1
111999,0
112005,1
112007,0
112018,1
112023,0
112047,1
112054,1
112070,0
112073,1
112079,1
112086,1
112091,1
112101,1
112119,1
112123,1
112143,1
112149,0
112153,1
112161,1
112165,1
112178,1
112187,1
112194,1
112196,1
112197,1
112209,1
112211,1
112218,1
112221,1
112223,1
112227,1
112233,1
112235,0
112254,1
112256,1
112264,1
112272,1
112277,1
112286,1
112291,1
112292,1
112302,1
112318,1
112334,1
112360,1
112363,1
112368,0
112369,0
112376,0
112388,1
112389,1
112403,1
112418,1
112423,1
112429,1
112458,0
112459,1
112475,1
112483,1
112488,0
112491,0
112501,0
112512,1
112518,1
112522,0
112526,1
112530,1
112532,1
112544,1
112557,1
112563,1
112578,0
112585,1
112587,1
112588,0
112593,1
112597,0
112599,1
112606,1
112614,1
112616,1
112629,1
112633,1
112636,0
112637,1
112640,1
112647,0
112650,1
112655,1
112659,1
112665,1
112668,0
112673,0
112678,1
112686,0
112690,0
112691,1
112693,1
112715,1
112721,1
112722,0
112735,1
112752,0
112780,1
112782,0
112789,1
112791,1
112792,1
112797,1
112798,0
112800,1
112802,1
112824,1
112829,0
112856,1
112865,1
112871,1
112874,0
112877,1
112878,1
112883,0
112891,1
112906,1
112911,1
112912,0
112942,1
112946,1
112948,1
112956,1
112957,1
112960,1
112964,0
112968,1
112972,0
112976,1
112977,1
112979,1
112982,1
112986,1
112992,1
112993,0
113035,1
113038,1
113046,0
113068,1
113069,0
113072,1
113077,1
113080,1
113082,1
113099,1
113105,0
113112,0
113116,1
113118,1
113130,1
113131,1
113137,1
113138,0
113145,1
113163,1
113175,1
113177,1
113180,1
113188,1
113197,0
113198,1
113214,0
113218,0
113225,1
113230,1
113233,1
113234,1
113245,1
113260,1
113262,1
113282,1
113286,1
113292,1
113295,1
113300,0
113304,1
113305,1
113307,1
113312,1
113328,1
113331,1
113340,1
113342,0
113348,1
113350,1
113377,0
113381,1
113383,1
113384,1
113387,1
113393,1
113395,1
113398,1
113406,0
113410,1
113416,1
113418,1
113422,1
113448,1
113455,1
113458,1
113475,1
113476,1
113484,1
113493,1
113498,1
113505,1
113515,1
113519,1
113527,1
113535,0
113540,1
113549,1
113554,0
113567,1
113574,1
113575,1
113581,1
113590,1
113620,1
113636,1
113640,1
113643,1
113653,0
113655,1
113658,1
113659,0
113673,1
113692,1
113702,1
113709,1
113714,1
113720,0
113727,0
113742,0
113745,0
113751,1
113757,1
113773,1
113788,0
113790,1
113793,1
113795,1
113803,1
113804,1
113846,1
113854,1
113859,1
113866,0
113873,0
113883,1
113885,1
113890,1
113900,1
113904,1
113910,1
113914,1
113920,1
113921,0
113931,1
113935,1
113936,1
113946,1
113954,1
113966,1
113967,1
113978,1
113988,1
113991,1
113997,1
114003,1
114005,0
114023,0
114065,0
114066,1
114075,1
114093,1
114103,1
114116,0
114120,1
114122,1
114131,1
114133,1
114136,1
114140,1
114143,0
114145,1
114151,1
114190,1
114197,0
114203,1
114211,0
114217,1
114221,0
114227,1
114246,0
114264,1
114269,0
114273,1
114276,0
114278,1
114287,1
114291,1
114294,1
114300,1
114323,1
114329,0
114331,1
114338,1
114339,1
114345,1
114369,1
114380,1
114388,0
114395,1
114406,0
114407,1
114410,1
114411,1
114424,1
114431,1
114450,1
114457,1
114464,1
114475,1
114491,1
114505,0
114508,1
114511,1
114512,1
114516,1
114524,1
114540,1
114578,0
114592,1
114601,1
114602,1
114606,0
114617,1
114618,1
114622,0
